Trial_land_count	colors	trial_number	turns_until_all_colors
3	2	4590	0
3	2	4591	1
3	2	4592	10
3	2	4593	0
3	2	4594	0
3	2	4595	0
3	2	4596	2
3	2	4597	4
3	2	4598	0
3	2	4599	0
3	2	4600	0
3	2	4601	3
3	2	4602	0
3	2	4603	4
3	2	4604	0
3	2	4605	0
3	2	4606	0
3	2	4607	0
3	2	4608	2
3	2	4609	0
3	2	4610	0
3	2	4611	0
3	2	4612	0
3	2	4613	0
3	2	4614	14
3	2	4615	0
3	2	4616	9
3	2	4617	0
3	2	4618	5
3	2	4619	0
3	2	4620	0
3	2	4621	0
3	2	4622	7
3	2	4623	4
3	2	4624	1
3	2	4625	0
3	2	4626	3
3	2	4627	0
3	2	4628	5
3	2	4629	8
3	2	4630	0
3	2	4631	0
3	2	4632	0
3	2	4633	0
3	2	4634	4
3	2	4635	3
3	2	4636	0
3	2	4637	0
3	2	4638	0
3	2	4639	0
3	2	4640	0
3	2	4641	4
3	2	4642	1
3	2	4643	0
3	2	4644	0
3	2	4645	6
3	2	4646	10
3	2	4647	5
3	2	4648	1
3	2	4649	0
3	2	4650	0
3	2	4651	1
3	2	4652	0
3	2	4653	0
3	2	4654	3
3	2	4655	0
3	2	4656	12
3	2	4657	18
3	2	4658	0
3	2	4659	6
3	2	4660	0
3	2	4661	0
3	2	4662	0
3	2	4663	1
3	2	4664	0
3	2	4665	0
3	2	4666	0
3	2	4667	0
3	2	4668	0
3	2	4669	3
3	2	4670	0
3	2	4671	0
3	2	4672	0
3	2	4673	0
3	2	4674	1
3	2	4675	0
3	2	4676	1
3	2	4677	0
3	2	4678	0
3	2	4679	0
3	2	4680	4
3	2	4681	0
3	2	4682	0
3	2	4683	0
3	2	4684	3
3	2	4685	0
3	2	4686	0
3	2	4687	0
3	2	4688	7
3	2	4689	9
3	2	4690	0
3	2	4691	10
3	2	4692	3
3	2	4693	8
3	2	4694	0
3	2	4695	0
3	2	4696	2
3	2	4697	0
3	2	4698	0
3	2	4699	0
3	2	4700	17
3	2	4701	0
3	2	4702	0
3	2	4703	0
3	2	4704	0
3	2	4705	2
3	2	4706	1
3	2	4707	0
3	2	4708	0
3	2	4709	0
3	2	4710	12
3	2	4711	0
3	2	4712	0
3	2	4713	0
3	2	4714	0
3	2	4715	0
3	2	4716	0
3	2	4717	0
3	2	4718	0
3	2	4719	0
3	2	4720	0
3	2	4721	1
3	2	4722	0
3	2	4723	0
3	2	4724	0
3	2	4725	0
3	2	4726	0
3	2	4727	7
3	2	4728	0
3	2	4729	0
3	2	4730	0
3	2	4731	1
3	2	4732	0
3	2	4733	1
3	2	4734	0
3	2	4735	0
3	2	4736	0
3	2	4737	0
3	2	4738	0
3	2	4739	2
3	2	4740	0
3	2	4741	4
3	2	4742	0
3	2	4743	0
3	2	4744	1
3	2	4745	1
3	2	4746	0
3	2	4747	0
3	2	4748	1
3	2	4749	2
3	2	4750	0
3	2	4751	3
3	2	4752	0
3	2	4753	0
3	2	4754	4
3	2	4755	2
3	2	4756	3
3	2	4757	4
3	2	4758	0
3	2	4759	0
3	2	4760	0
3	2	4761	6
3	2	4762	0
3	2	4763	0
3	2	4764	0
3	2	4765	6
3	2	4766	0
3	2	4767	0
3	2	4768	0
3	2	4769	0
3	2	4770	12
3	2	4771	1
3	2	4772	0
3	2	4773	0
3	2	4774	3
3	2	4775	5
3	2	4776	0
3	2	4777	9
3	2	4778	0
3	2	4779	0
3	2	4780	0
3	2	4781	1
3	2	4782	10
3	2	4783	3
3	2	4784	0
3	2	4785	0
3	2	4786	0
3	2	4787	1
3	2	4788	0
3	2	4789	0
3	2	4790	4
3	2	4791	0
3	2	4792	1
3	2	4793	1
3	2	4794	0
3	2	4795	10
3	2	4796	3
3	2	4797	5
3	2	4798	0
3	2	4799	0
3	2	4800	5
3	2	4801	0
3	2	4802	5
3	2	4803	7
3	2	4804	0
3	2	4805	0
3	2	4806	0
3	2	4807	0
3	2	4808	3
3	2	4809	2
3	2	4810	7
3	2	4811	0
3	2	4812	0
3	2	4813	0
3	2	4814	0
3	2	4815	0
3	2	4816	2
3	2	4817	3
3	2	4818	0
3	2	4819	0
3	2	4820	2
3	2	4821	0
3	2	4822	0
3	2	4823	2
3	2	4824	14
3	2	4825	2
3	2	4826	10
3	2	4827	0
3	2	4828	0
3	2	4829	0
3	2	4830	0
3	2	4831	6
3	2	4832	0
3	2	4833	0
3	2	4834	3
3	2	4835	0
3	2	4836	1
3	2	4837	0
3	2	4838	0
3	2	4839	0
3	2	4840	0
3	2	4841	0
3	2	4842	0
3	2	4843	0
3	2	4844	0
3	2	4845	0
3	2	4846	0
3	2	4847	0
3	2	4848	0
3	2	4849	1
3	2	4850	0
3	2	4851	0
3	2	4852	0
3	2	4853	0
3	2	4854	0
3	2	4855	0
3	2	4856	0
3	2	4857	1
3	2	4858	0
3	2	4859	2
3	2	4860	7
3	2	4861	1
3	2	4862	0
3	2	4863	0
3	2	4864	0
3	2	4865	0
3	2	4866	2
3	2	4867	0
3	2	4868	0
3	2	4869	0
3	2	4870	11
3	2	4871	2
3	2	4872	3
3	2	4873	1
3	2	4874	6
3	2	4875	0
3	2	4876	0
3	2	4877	0
3	2	4878	0
3	2	4879	0
3	2	4880	5
3	2	4881	3
3	2	4882	0
3	2	4883	2
3	2	4884	0
3	2	4885	0
3	2	4886	1
3	2	4887	0
3	2	4888	0
3	2	4889	1
3	2	4890	0
3	2	4891	0
3	2	4892	11
3	2	4893	0
3	2	4894	2
3	2	4895	7
3	2	4896	8
3	2	4897	0
3	2	4898	0
3	2	4899	2
3	2	4900	0
3	2	4901	0
3	2	4902	0
3	2	4903	10
3	2	4904	0
3	2	4905	0
3	2	4906	0
3	2	4907	2
3	2	4908	0
3	2	4909	0
3	2	4910	0
3	2	4911	0
3	2	4912	0
3	2	4913	6
3	2	4914	16
3	2	4915	1
3	2	4916	0
3	2	4917	0
3	2	4918	0
3	2	4919	0
3	2	4920	0
3	2	4921	0
3	2	4922	15
3	2	4923	0
3	2	4924	0
3	2	4925	16
3	2	4926	0
3	2	4927	0
3	2	4928	0
3	2	4929	0
3	2	4930	0
3	2	4931	3
3	2	4932	0
3	2	4933	0
3	2	4934	0
3	2	4935	0
3	2	4936	0
3	2	4937	0
3	2	4938	3
3	2	4939	0
3	2	4940	0
3	2	4941	0
3	2	4942	4
3	2	4943	0
3	2	4944	3
3	2	4945	0
3	2	4946	0
3	2	4947	0
3	2	4948	0
3	2	4949	0
3	2	4950	0
3	2	4951	0
3	2	4952	0
3	2	4953	0
3	2	4954	0
3	2	4955	7
3	2	4956	8
3	2	4957	0
3	2	4958	0
3	2	4959	8
3	2	4960	0
3	2	4961	0
3	2	4962	4
3	2	4963	0
3	2	4964	4
3	2	4965	0
3	2	4966	7
3	2	4967	0
3	2	4968	0
3	2	4969	0
3	2	4970	0
3	2	4971	0
3	2	4972	0
3	2	4973	0
3	2	4974	0
3	2	4975	0
3	2	4976	0
3	2	4977	0
3	2	4978	0
3	2	4979	11
3	2	4980	5
3	2	4981	0
3	2	4982	0
3	2	4983	0
3	2	4984	9
3	2	4985	1
3	2	4986	7
3	2	4987	0
3	2	4988	0
3	2	4989	0
3	2	4990	13
3	2	4991	0
3	2	4992	0
3	2	4993	0
3	2	4994	5
3	2	4995	0
3	2	4996	0
3	2	4997	0
3	2	4998	14
3	2	4999	0
3	2	5000	0
3	2	5001	0
3	2	5002	0
3	2	5003	0
3	2	5004	3
3	2	5005	0
3	2	5006	0
3	2	5007	10
3	2	5008	0
3	2	5009	4
3	2	5010	0
3	2	5011	1
3	2	5012	0
3	2	5013	0
3	2	5014	0
3	2	5015	0
3	2	5016	0
3	2	5017	0
3	2	5018	0
3	2	5019	0
3	2	5020	4
3	2	5021	0
3	2	5022	0
3	2	5023	0
3	2	5024	0
3	2	5025	4
3	2	5026	2
3	2	5027	0
3	2	5028	0
3	2	5029	1
3	2	5030	0
3	2	5031	0
3	2	5032	0
3	2	5033	0
3	2	5034	0
3	2	5035	2
3	2	5036	1
3	2	5037	0
3	2	5038	0
3	2	5039	0
3	2	5040	0
3	2	5041	0
3	2	5042	0
3	2	5043	0
3	2	5044	0
3	2	5045	0
3	2	5046	0
3	2	5047	0
3	2	5048	0
3	2	5049	0
3	2	5050	0
3	2	5051	0
3	2	5052	0
3	2	5053	13
3	2	5054	1
3	2	5055	0
3	2	5056	0
3	2	5057	1
3	2	5058	0
3	2	5059	0
3	2	5060	0
3	2	5061	0
3	2	5062	0
3	2	5063	1
3	2	5064	0
3	2	5065	0
3	2	5066	5
3	2	5067	6
3	2	5068	0
3	2	5069	0
3	2	5070	0
3	2	5071	6
3	2	5072	0
3	2	5073	5
3	2	5074	0
3	2	5075	3
3	2	5076	16
3	2	5077	0
3	2	5078	0
3	2	5079	2
3	2	5080	0
3	2	5081	0
3	2	5082	0
3	2	5083	13
3	2	5084	0
3	2	5085	5
3	2	5086	0
3	2	5087	0
3	2	5088	0
3	2	5089	9
3	2	5090	0
3	2	5091	9
3	2	5092	3
3	2	5093	0
3	2	5094	4
3	2	5095	0
3	2	5096	0
3	2	5097	4
3	2	5098	0
3	2	5099	0
3	2	5100	0
3	2	5101	2
3	2	5102	0
3	2	5103	0
3	2	5104	0
3	2	5105	0
3	2	5106	0
3	2	5107	0
3	2	5108	3
3	2	5109	6
3	2	5110	0
3	2	5111	0
3	2	5112	0
3	2	5113	0
3	2	5114	0
3	2	5115	0
3	2	5116	0
3	2	5117	0
3	2	5118	0
3	2	5119	0
3	2	5120	0
3	2	5121	0
3	2	5122	2
3	2	5123	10
3	2	5124	0
3	2	5125	0
3	2	5126	7
3	2	5127	0
3	2	5128	1
3	2	5129	0
3	2	5130	11
3	2	5131	0
3	2	5132	0
3	2	5133	20
3	2	5134	0
3	2	5135	11
3	2	5136	8
3	2	5137	1
3	2	5138	0
3	2	5139	0
3	2	5140	5
3	2	5141	12
3	2	5142	11
3	2	5143	0
3	2	5144	0
3	2	5145	2
3	2	5146	0
3	2	5147	0
3	2	5148	0
3	2	5149	0
3	2	5150	0
3	2	5151	0
3	2	5152	0
3	2	5153	13
3	2	5154	0
3	2	5155	0
3	2	5156	0
3	2	5157	0
3	2	5158	0
3	2	5159	5
3	2	5160	2
3	2	5161	0
3	2	5162	0
3	2	5163	0
3	2	5164	0
3	2	5165	3
3	2	5166	1
3	2	5167	0
3	2	5168	0
3	2	5169	0
3	2	5170	1
3	2	5171	0
3	2	5172	0
3	2	5173	7
3	2	5174	0
3	2	5175	7
3	2	5176	0
3	2	5177	0
3	2	5178	5
3	2	5179	0
3	2	5180	0
3	2	5181	0
3	2	5182	0
3	2	5183	0
3	2	5184	0
3	2	5185	0
3	2	5186	2
3	2	5187	0
3	2	5188	0
3	2	5189	0
3	2	5190	0
3	2	5191	0
3	2	5192	0
3	2	5193	0
3	2	5194	0
3	2	5195	0
3	2	5196	0
3	2	5197	0
3	2	5198	0
3	2	5199	0
3	2	5200	0
3	2	5201	0
3	2	5202	1
3	2	5203	0
3	2	5204	0
3	2	5205	0
3	2	5206	5
3	2	5207	1
3	2	5208	0
3	2	5209	12
3	2	5210	0
3	2	5211	0
3	2	5212	1
3	2	5213	1
3	2	5214	0
3	2	5215	0
3	2	5216	0
3	2	5217	0
3	2	5218	1
3	2	5219	0
3	2	5220	9
3	2	5221	0
3	2	5222	0
3	2	5223	5
3	2	5224	0
3	2	5225	1
3	2	5226	8
3	2	5227	4
3	2	5228	0
3	2	5229	2
3	2	5230	1
3	2	5231	2
3	2	5232	1
3	2	5233	2
3	2	5234	7
3	2	5235	0
3	2	5236	0
3	2	5237	0
3	2	5238	3
3	2	5239	2
3	2	5240	0
3	2	5241	0
3	2	5242	3
3	2	5243	0
3	2	5244	3
3	2	5245	3
3	2	5246	0
3	2	5247	0
3	2	5248	1
3	2	5249	1
3	2	5250	0
3	2	5251	0
3	2	5252	6
3	2	5253	6
3	2	5254	0
3	2	5255	0
3	2	5256	3
3	2	5257	0
3	2	5258	0
3	2	5259	0
3	2	5260	0
3	2	5261	3
3	2	5262	5
3	2	5263	0
3	2	5264	1
3	2	5265	0
3	2	5266	2
3	2	5267	0
3	2	5268	0
3	2	5269	3
3	2	5270	0
3	2	5271	0
3	2	5272	0
3	2	5273	0
3	2	5274	0
3	2	5275	0
3	2	5276	0
3	2	5277	10
3	2	5278	0
3	2	5279	1
3	2	5280	0
3	2	5281	0
3	2	5282	3
3	2	5283	3
3	2	5284	0
3	2	5285	1
3	2	5286	0
3	2	5287	7
3	2	5288	5
3	2	5289	0
3	2	5290	0
3	2	5291	0
3	2	5292	0
3	2	5293	0
3	2	5294	0
3	2	5295	0
3	2	5296	0
3	2	5297	1
3	2	5298	1
3	2	5299	0
3	2	5300	0
3	2	5301	0
3	2	5302	0
3	2	5303	0
3	2	5304	0
3	2	5305	0
3	2	5306	0
3	2	5307	0
3	2	5308	0
3	2	5309	0
3	2	5310	0
3	2	5311	1
3	2	5312	0
3	2	5313	0
3	2	5314	2
3	2	5315	0
3	2	5316	5
3	2	5317	0
3	2	5318	0
3	2	5319	17
3	2	5320	0
3	2	5321	0
3	2	5322	2
3	2	5323	0
3	2	5324	0
3	2	5325	12
3	2	5326	0
3	2	5327	0
3	2	5328	0
3	2	5329	2
3	2	5330	0
3	2	5331	0
3	2	5332	1
3	2	5333	0
3	2	5334	3
3	2	5335	0
3	2	5336	5
3	2	5337	0
3	2	5338	0
3	2	5339	0
3	2	5340	0
3	2	5341	0
3	2	5342	3
3	2	5343	0
3	2	5344	0
3	2	5345	0
3	2	5346	0
3	2	5347	0
3	2	5348	0
3	2	5349	3
3	2	5350	0
3	2	5351	0
3	2	5352	0
3	2	5353	0
3	2	5354	0
3	2	5355	0
3	2	5356	10
3	2	5357	0
3	2	5358	3
3	2	5359	1
3	2	5360	1
3	2	5361	3
3	2	5362	0
3	2	5363	0
3	2	5364	0
3	2	5365	0
3	2	5366	0
3	2	5367	0
3	2	5368	0
3	2	5369	0
3	2	5370	0
3	2	5371	1
3	2	5372	0
3	2	5373	0
3	2	5374	9
3	2	5375	1
3	2	5376	15
3	2	5377	0
3	2	5378	0
3	2	5379	0
3	2	5380	0
3	2	5381	1
3	2	5382	18
3	2	5383	4
3	2	5384	0
3	2	5385	2
3	2	5386	0
3	2	5387	0
3	2	5388	6
3	2	5389	7
3	2	5390	2
3	2	5391	0
3	2	5392	0
3	2	5393	0
3	2	5394	2
3	2	5395	0
3	2	5396	1
3	2	5397	0
3	2	5398	0
3	2	5399	0
3	2	5400	0
3	2	5401	0
3	2	5402	1
3	2	5403	1
3	2	5404	0
3	2	5405	2
3	2	5406	0
3	2	5407	0
3	2	5408	0
3	2	5409	0
3	2	5410	0
3	2	5411	0
3	2	5412	0
3	2	5413	2
3	2	5414	0
3	2	5415	0
3	2	5416	0
3	2	5417	2
3	2	5418	0
3	2	5419	0
3	2	5420	0
3	2	5421	52
3	2	5422	3
3	2	5423	0
3	2	5424	0
3	2	5425	0
3	2	5426	2
3	2	5427	0
3	2	5428	0
3	2	5429	7
3	2	5430	0
3	2	5431	1
3	2	5432	3
3	2	5433	0
3	2	5434	0
3	2	5435	0
3	2	5436	3
3	2	5437	0
3	2	5438	0
3	2	5439	0
3	2	5440	2
3	2	5441	9
3	2	5442	0
3	2	5443	0
3	2	5444	1
3	2	5445	11
3	2	5446	4
3	2	5447	0
3	2	5448	0
3	2	5449	3
3	2	5450	0
3	2	5451	0
3	2	5452	0
3	2	5453	0
3	2	5454	0
3	2	5455	0
3	2	5456	0
3	2	5457	0
3	2	5458	2
3	2	5459	2
3	2	5460	0
3	2	5461	0
3	2	5462	0
3	2	5463	0
3	2	5464	0
3	2	5465	1
3	2	5466	0
3	2	5467	0
3	2	5468	0
3	2	5469	0
3	2	5470	0
3	2	5471	0
3	2	5472	8
3	2	5473	5
3	2	5474	3
3	2	5475	0
3	2	5476	0
3	2	5477	0
3	2	5478	0
3	2	5479	4
3	2	5480	0
3	2	5481	7
3	2	5482	1
3	2	5483	0
3	2	5484	0
3	2	5485	3
3	2	5486	0
3	2	5487	0
3	2	5488	0
3	2	5489	0
3	2	5490	0
3	2	5491	0
3	2	5492	0
3	2	5493	0
3	2	5494	4
3	2	5495	0
3	2	5496	0
3	2	5497	0
3	2	5498	3
3	2	5499	4
3	2	5500	0
3	2	5501	0
3	2	5502	0
3	2	5503	1
3	2	5504	0
3	2	5505	0
3	2	5506	1
3	2	5507	4
3	2	5508	0
3	2	5509	0
3	2	5510	0
3	2	5511	0
3	2	5512	1
3	2	5513	0
3	2	5514	0
3	2	5515	4
3	2	5516	0
3	2	5517	0
3	2	5518	7
3	2	5519	2
3	2	5520	0
3	2	5521	0
3	2	5522	1
3	2	5523	0
3	2	5524	0
3	2	5525	0
3	2	5526	0
3	2	5527	0
3	2	5528	0
3	2	5529	4
3	2	5530	0
3	2	5531	0
3	2	5532	0
3	2	5533	0
3	2	5534	0
3	2	5535	0
3	2	5536	0
3	2	5537	6
3	2	5538	0
3	2	5539	0
3	2	5540	0
3	2	5541	0
3	2	5542	2
3	2	5543	3
3	2	5544	3
3	2	5545	1
3	2	5546	0
3	2	5547	5
3	2	5548	0
3	2	5549	0
3	2	5550	0
3	2	5551	0
3	2	5552	0
3	2	5553	1
3	2	5554	0
3	2	5555	3
3	2	5556	1
3	2	5557	10
3	2	5558	0
3	2	5559	0
3	2	5560	1
3	2	5561	0
3	2	5562	6
3	2	5563	0
3	2	5564	0
3	2	5565	0
3	2	5566	2
3	2	5567	0
3	2	5568	0
3	2	5569	0
3	2	5570	0
3	2	5571	0
3	2	5572	0
3	2	5573	0
3	2	5574	0
3	2	5575	1
3	2	5576	0
3	2	5577	0
3	2	5578	0
3	2	5579	8
3	2	5580	0
3	2	5581	3
3	2	5582	0
3	2	5583	6
3	2	5584	0
3	2	5585	0
3	2	5586	5
3	2	5587	0
3	2	5588	0
3	2	5589	8
3	2	5590	16
3	2	5591	0
3	2	5592	0
3	2	5593	0
3	2	5594	1
3	2	5595	0
3	2	5596	0
3	2	5597	0
3	2	5598	0
3	2	5599	3
3	2	5600	0
3	2	5601	0
3	2	5602	0
3	2	5603	0
3	2	5604	0
3	2	5605	0
3	2	5606	4
3	2	5607	0
3	2	5608	0
3	2	5609	6
3	2	5610	0
3	2	5611	0
3	2	5612	0
3	2	5613	2
3	2	5614	0
3	2	5615	0
3	2	5616	1
3	2	5617	0
3	2	5618	0
3	2	5619	5
3	2	5620	0
3	2	5621	0
3	2	5622	0
3	2	5623	0
3	2	5624	0
3	2	5625	0
3	2	5626	0
3	2	5627	0
3	2	5628	0
3	2	5629	2
3	2	5630	0
3	2	5631	0
3	2	5632	0
3	2	5633	0
3	2	5634	0
3	2	5635	0
3	2	5636	2
3	2	5637	0
3	2	5638	0
3	2	5639	0
3	2	5640	0
3	2	5641	0
3	2	5642	0
3	2	5643	0
3	2	5644	0
3	2	5645	0
3	2	5646	0
3	2	5647	0
3	2	5648	0
3	2	5649	5
3	2	5650	1
3	2	5651	0
3	2	5652	2
3	2	5653	0
3	2	5654	0
3	2	5655	0
3	2	5656	1
3	2	5657	15
3	2	5658	0
3	2	5659	0
3	2	5660	0
3	2	5661	0
3	2	5662	0
3	2	5663	0
3	2	5664	0
3	2	5665	0
3	2	5666	3
3	2	5667	3
3	2	5668	0
3	2	5669	7
3	2	5670	0
3	2	5671	10
3	2	5672	4
3	2	5673	18
3	2	5674	0
3	2	5675	0
3	2	5676	0
3	2	5677	4
3	2	5678	0
3	2	5679	0
3	2	5680	0
3	2	5681	0
3	2	5682	0
3	2	5683	2
3	2	5684	5
3	2	5685	2
3	2	5686	0
3	2	5687	25
3	2	5688	0
3	2	5689	0
3	2	5690	0
3	2	5691	0
3	2	5692	0
3	2	5693	4
3	2	5694	0
3	2	5695	0
3	2	5696	5
3	2	5697	2
3	2	5698	0
3	2	5699	4
3	2	5700	0
3	2	5701	0
3	2	5702	0
3	2	5703	8
3	2	5704	0
3	2	5705	0
3	2	5706	0
3	2	5707	5
3	2	5708	0
3	2	5709	3
3	2	5710	0
3	2	5711	0
3	2	5712	0
3	2	5713	4
3	2	5714	0
3	2	5715	6
3	2	5716	0
3	2	5717	4
3	2	5718	0
3	2	5719	0
3	2	5720	0
3	2	5721	1
3	2	5722	4
3	2	5723	0
3	2	5724	5
3	2	5725	0
3	2	5726	3
3	2	5727	2
3	2	5728	0
3	2	5729	0
3	2	5730	0
3	2	5731	0
3	2	5732	3
3	2	5733	2
3	2	5734	0
3	2	5735	4
3	2	5736	0
3	2	5737	0
3	2	5738	0
3	2	5739	1
3	2	5740	0
3	2	5741	0
3	2	5742	0
3	2	5743	0
3	2	5744	1
3	2	5745	0
3	2	5746	4
3	2	5747	0
3	2	5748	0
3	2	5749	0
3	2	5750	0
3	2	5751	3
3	2	5752	0
3	2	5753	0
3	2	5754	5
3	2	5755	4
3	2	5756	0
3	2	5757	5
3	2	5758	0
3	2	5759	0
3	2	5760	0
3	2	5761	0
3	2	5762	3
3	2	5763	0
3	2	5764	0
3	2	5765	0
3	2	5766	1
3	2	5767	0
3	2	5768	5
3	2	5769	4
3	2	5770	2
3	2	5771	3
3	2	5772	0
3	2	5773	3
3	2	5774	0
3	2	5775	0
3	2	5776	1
3	2	5777	0
3	2	5778	0
3	2	5779	0
3	2	5780	3
3	2	5781	0
3	2	5782	0
3	2	5783	2
3	2	5784	0
3	2	5785	1
3	2	5786	0
3	2	5787	1
3	2	5788	0
3	2	5789	1
3	2	5790	0
3	2	5791	0
3	2	5792	0
3	2	5793	0
3	2	5794	11
3	2	5795	2
3	2	5796	4
3	2	5797	0
3	2	5798	0
3	2	5799	0
3	2	5800	0
3	2	5801	2
3	2	5802	14
3	2	5803	0
3	2	5804	0
3	2	5805	7
3	2	5806	0
3	2	5807	0
3	2	5808	2
3	2	5809	1
3	2	5810	0
3	2	5811	1
3	2	5812	0
3	2	5813	4
3	2	5814	0
3	2	5815	0
3	2	5816	1
3	2	5817	0
3	2	5818	5
3	2	5819	0
3	2	5820	0
3	2	5821	2
3	2	5822	0
3	2	5823	0
3	2	5824	2
3	2	5825	0
3	2	5826	3
3	2	5827	0
3	2	5828	0
3	2	5829	0
3	2	5830	2
3	2	5831	0
3	2	5832	1
3	2	5833	0
3	2	5834	0
3	2	5835	0
3	2	5836	0
3	2	5837	0
3	2	5838	0
3	2	5839	0
3	2	5840	0
3	2	5841	0
3	2	5842	0
3	2	5843	0
3	2	5844	4
3	2	5845	0
3	2	5846	0
3	2	5847	5
3	2	5848	7
3	2	5849	1
3	2	5850	0
3	2	5851	0
3	2	5852	1
3	2	5853	6
3	2	5854	0
3	2	5855	0
3	2	5856	1
3	2	5857	0
3	2	5858	0
3	2	5859	0
3	2	5860	0
3	2	5861	0
3	2	5862	0
3	2	5863	0
3	2	5864	2
3	2	5865	0
3	2	5866	0
3	2	5867	1
3	2	5868	0
3	2	5869	0
3	2	5870	0
3	2	5871	0
3	2	5872	17
3	2	5873	0
3	2	5874	0
3	2	5875	0
3	2	5876	2
3	2	5877	5
3	2	5878	0
3	2	5879	0
3	2	5880	3
3	2	5881	0
3	2	5882	0
3	2	5883	1
3	2	5884	0
3	2	5885	12
3	2	5886	0
3	2	5887	0
3	2	5888	0
3	2	5889	0
3	2	5890	0
3	2	5891	0
3	2	5892	0
3	2	5893	0
3	2	5894	4
3	2	5895	0
3	2	5896	11
3	2	5897	7
3	2	5898	0
3	2	5899	0
3	2	5900	0
3	2	5901	1
3	2	5902	7
3	2	5903	0
3	2	5904	0
3	2	5905	0
3	2	5906	0
3	2	5907	3
3	2	5908	0
3	2	5909	0
3	2	5910	0
3	2	5911	4
3	2	5912	0
3	2	5913	0
3	2	5914	0
3	2	5915	0
3	2	5916	0
3	2	5917	0
3	2	5918	3
3	2	5919	8
3	2	5920	0
3	2	5921	0
3	2	5922	0
3	2	5923	0
3	2	5924	1
3	2	5925	0
3	2	5926	4
3	2	5927	0
3	2	5928	0
3	2	5929	0
3	2	5930	3
3	2	5931	0
3	2	5932	0
3	2	5933	0
3	2	5934	1
3	2	5935	2
3	2	5936	0
3	2	5937	0
3	2	5938	0
3	2	5939	0
3	2	5940	0
3	2	5941	3
3	2	5942	0
3	2	5943	0
3	2	5944	0
3	2	5945	0
3	2	5946	1
3	2	5947	0
3	2	5948	0
3	2	5949	0
3	2	5950	0
3	2	5951	5
3	2	5952	0
3	2	5953	0
3	2	5954	0
3	2	5955	2
3	2	5956	0
3	2	5957	0
3	2	5958	2
3	2	5959	0
3	2	5960	0
3	2	5961	2
3	2	5962	3
3	2	5963	0
3	2	5964	0
3	2	5965	0
3	2	5966	3
3	2	5967	12
3	2	5968	2
3	2	5969	0
3	2	5970	0
3	2	5971	0
3	2	5972	9
3	2	5973	0
3	2	5974	3
3	2	5975	0
3	2	5976	5
3	2	5977	0
3	2	5978	0
3	2	5979	0
3	2	5980	20
3	2	5981	0
3	2	5982	11
3	2	5983	5
3	2	5984	4
3	2	5985	0
3	2	5986	0
3	2	5987	0
3	2	5988	5
3	2	5989	0
3	2	5990	2
3	2	5991	0
3	2	5992	0
3	2	5993	2
3	2	5994	0
3	2	5995	0
3	2	5996	5
3	2	5997	4
3	2	5998	0
3	2	5999	0
3	2	6000	0
3	2	6001	0
3	2	6002	0
3	2	6003	0
3	2	6004	3
3	2	6005	7
3	2	6006	0
3	2	6007	0
3	2	6008	0
3	2	6009	0
3	2	6010	0
3	2	6011	0
3	2	6012	3
3	2	6013	0
3	2	6014	6
3	2	6015	1
3	2	6016	0
3	2	6017	0
3	2	6018	0
3	2	6019	0
3	2	6020	0
3	2	6021	0
3	2	6022	0
3	2	6023	3
3	2	6024	0
3	2	6025	4
3	2	6026	1
3	2	6027	0
3	2	6028	0
3	2	6029	5
3	2	6030	0
3	2	6031	0
3	2	6032	0
3	2	6033	2
3	2	6034	2
3	2	6035	0
3	2	6036	0
3	2	6037	0
3	2	6038	0
3	2	6039	0
3	2	6040	0
3	2	6041	2
3	2	6042	12
3	2	6043	0
3	2	6044	0
3	2	6045	0
3	2	6046	0
3	2	6047	6
3	2	6048	0
3	2	6049	0
3	2	6050	0
3	2	6051	0
3	2	6052	8
3	2	6053	1
3	2	6054	3
3	2	6055	3
3	2	6056	1
3	2	6057	0
3	2	6058	2
3	2	6059	0
3	2	6060	0
3	2	6061	0
3	2	6062	1
3	2	6063	0
3	2	6064	8
3	2	6065	0
3	2	6066	0
3	2	6067	4
3	2	6068	2
3	2	6069	0
3	2	6070	0
3	2	6071	10
3	2	6072	0
3	2	6073	0
3	2	6074	0
3	2	6075	2
3	2	6076	9
3	2	6077	1
3	2	6078	3
3	2	6079	1
3	2	6080	0
3	2	6081	0
3	2	6082	0
3	2	6083	0
3	2	6084	0
3	2	6085	10
3	2	6086	0
3	2	6087	0
3	2	6088	0
3	2	6089	3
3	2	6090	2
3	2	6091	0
3	2	6092	0
3	2	6093	0
3	2	6094	0
3	2	6095	0
3	2	6096	0
3	2	6097	4
3	2	6098	0
3	2	6099	0
3	2	6100	0
3	2	6101	0
3	2	6102	0
3	2	6103	0
3	2	6104	4
3	2	6105	0
3	2	6106	2
3	2	6107	0
3	2	6108	0
3	2	6109	0
3	2	6110	1
3	2	6111	0
3	2	6112	0
3	2	6113	0
3	2	6114	0
3	2	6115	0
3	2	6116	0
3	2	6117	4
3	2	6118	0
3	2	6119	0
3	2	6120	10
3	2	6121	0
3	2	6122	0
3	2	6123	0
3	2	6124	0
3	2	6125	0
3	2	6126	0
3	2	6127	0
3	2	6128	0
3	2	6129	0
3	2	6130	1
3	2	6131	1
3	2	6132	0
3	2	6133	0
3	2	6134	1
3	2	6135	0
3	2	6136	0
3	2	6137	0
3	2	6138	0
3	2	6139	0
3	2	6140	0
3	2	6141	7
